"experiment","replicate","n","r","z","vz","d","vd","replicated","cirep","meta","stat","pvalo","pvalr","meta_analytic_subset","authors","exp_name","es"
"Roelofs",0,24,0.594605285,0.684760158473966,0.0476190476190476,1.47908495588093,0.269030100291882,0,0,1,"F",0.019394664,0.434030725,1,"A Roelofs","Tracing attention and the activation flow in spoken word planning using eye movements.","z"
"Morris",0,24,0.611120054,0.710707113969394,0.0476190476190476,1.54413335904185,0.277580340456776,0,0,1,"F",0.001173471,0.269558068,1,"AL Morris, ML Still","Now you see it, now you don't: repetition blindness for nonwords","z"
"Liefooghe",0,25,0.424979665,0.453753708518042,0.0454545454545455,0.938971067177027,0.203402777708149,0,0,0,"F",0.030449585,0.228988827,1,"B Liefooghe, P Barrouillet, A Vandierendonck, V Camos","Working memory costs of task switching.","z"
"Storm",0,240,0.228739615,0.232859089732106,0.00421940928270042,0.469938405385647,0.0176604272169724,0,0,1,"F",0.00141669,0.920419089,1,"BC Storm, EL Bjork, RA Bjork","Accelerated relearning after retrieval-induced forgetting: The benefit of being forgotten.","z"
"Mitchell",0,32,0.461300742,0.498962392476004,0.0344827586206897,1.03985110522266,0.163912591001057,0,0,1,"F",0.00689115,0.355722382,1,"C Mitchell, S Nash, G Hall","The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.","z"
"Berry",0,24,0.594960462,0.685309769582024,0.0476190476190476,1.48045234095975,0.269206049297966,1,1,1,"t",0.001706566,0.02258934,1,"CJ Berry, DR Shanks, RN Henson","A single-system account of the relationship between priming, recognition, and fluency.","z"
"Beaman",0,100,0.715143728,0.897633709106095,0.0103092783505155,2.04625699437016,0.0826986635051395,0,0,1,"t",2.22e-17,0.313795083,1,"CP Beaman, I Neath, AM Surprenant","Modeling distributions of immediate memory effects: No strategies needed?","z"
"Dodson",0,39,0.561422534,0.634908053973584,0.0277777777777778,1.35686442922724,0.153712659981636,0,0,1,"F",0.000200441,0.539998592,1,"CS Dodson, J Darragh, A Williams","Stereotypes and retrieval-provoked illusory source recollections.","z"
"Ganor-Stern",0,32,0.698586719,0.864534746467758,0.0344827586206897,1.95265386908748,0.252027649434268,1,1,1,"F",1.76e-05,2.21e-07,1,"D Ganor-Stern, J Tzelgov","Across-notation automatic numerical processing.","z"
"Mirman",0,22,0.672084167,0.814534581372408,0.0526315789473684,1.81527906665784,0.347392289992674,1,1,1,"F",0.000443918,0.008168915,1,"D Mirman, JS Magnuson","Attractor dynamics and semantic neighborhood density: Processing is slowed by near neighbors and speeded by distant neighbors.","z"
